iteracja,cost
23036,1217
23037,1217
23038,1217
23039,1217
23040,1217
23041,1217
23042,1217
23043,1217
23044,1217
23045,1217
23046,1217
23047,1217
23048,1217
23049,1217
23050,1217
23051,1217
23052,1217
23053,1217
23054,1217
23055,1217
23056,1217
23057,1217
23058,1217
23059,1217
23060,1217
23061,1217
23062,1217
23063,1217
23064,1217
23065,1217
23066,1217
23067,1217
23068,1217
23069,1217
23070,1217
23071,1217
23072,1217
23073,1217
23074,1217
23075,1217
23076,1217
23077,1217
23078,1217
23079,1217
23080,1217
23081,1217
23082,1217
23083,1217
23084,1217
23085,1217
23086,1217
23087,1217
23088,1217
23089,1217
23090,1217
23091,1217
23092,1217
23093,1217
23094,1217
23095,1217
23096,1217
23097,1217
23098,1217
23099,1217
23100,1217
23101,1217
23102,1217
23103,1217
23104,1217
23105,1217
23106,1217
23107,1217
23108,1217
23109,1217
23110,1217
23111,1217
23112,1217
23113,1217
23114,1217
23115,1217
23116,1217
23117,1217
23118,1217
23119,1217
23120,1217
23121,1217
23122,1217
23123,1217
23124,1217
23125,1217
23126,1217
23127,1217
23128,1217
23129,1217
23130,1217
23131,1217
23132,1217
23133,1217
23134,1217
23135,1217
23136,1217
23137,1217
23138,1217
23139,1217
23140,1217
23141,1217
23142,1217
23143,1217
23144,1217
23145,1217
23146,1217
23147,1217
23148,1217
23149,1217
23150,1217
23151,1217
23152,1217
23153,1217
23154,1217
23155,1217
23156,1217
23157,1217
23158,1217
23159,1217
23160,1217
23161,1217
23162,1217
23163,1217
23164,1217
23165,1217
23166,1217
23167,1217
23168,1217
23169,1217
23170,1217
23171,1217
23172,1217
23173,1217
23174,1217
23175,1217
23176,1217
23177,1217
23178,1217
23179,1217
23180,1217
23181,1217
23182,1217
23183,1217
23184,1217
23185,1217
23186,1217
23187,1217
23188,1217
23189,1217
23190,1217
23191,1217
23192,1217
23193,1217
23194,1217
23195,1217
23196,1217
23197,1217
23198,1217
23199,1217
23200,1217
23201,1217
23202,1217
23203,1217
23204,1217
23205,1217
23206,1217
23207,1217
23208,1217
23209,1217
23210,1217
23211,1217
23212,1217
23213,1217
23214,1217
23215,1217
23216,1217
23217,1217
23218,1217
23219,1217
23220,1217
23221,1217
23222,1217
23223,1217
23224,1217
23225,1217
23226,1217
23227,1217
23228,1217
23229,1217
23230,1217
23231,1217
23232,1217
23233,1217
23234,1217
23235,1217
23236,1217
23237,1217
23238,1217
23239,1217
23240,1217
23241,1217
23242,1217
23243,1217
23244,1217
23245,1217
23246,1217
23247,1217
23248,1217
23249,1217
23250,1217
23251,1217
23252,1217
23253,1217
23254,1217
23255,1217
23256,1217
23257,1217
23258,1217
23259,1217
23260,1217
23261,1217
23262,1217
23263,1217
23264,1217
23265,1217
23266,1217
23267,1217
23268,1217
23269,1217
23270,1217
23271,1217
23272,1217
23273,1217
23274,1217
23275,1217
23276,1217
23277,1217
23278,1217
23279,1217
23280,1217
23281,1217
23282,1217
23283,1217
23284,1217
23285,1217
23286,1217
23287,1217
23288,1217
23289,1217
23290,1217
23291,1217
23292,1217
23293,1217
23294,1217
23295,1217
23296,1217
23297,1217
23298,1217
23299,1217
23300,1217
23301,1217
23302,1217
23303,1217
23304,1217
23305,1217
23306,1217
23307,1217
23308,1217
23309,1217
23310,1217
23311,1217
23312,1217
23313,1217
23314,1217
23315,1217
23316,1217
23317,1217
23318,1217
23319,1217
23320,1217
23321,1217
23322,1217
23323,1217
23324,1217
23325,1217
23326,1217
23327,1217
23328,1217
23329,1217
23330,1217
23331,1217
23332,1217
23333,1217
23334,1217
23335,1217
23336,1217
23337,1217
23338,1217
23339,1217
23340,1217
23341,1217
23342,1217
23343,1217
23344,1217
23345,1217
23346,1217
23347,1217
23348,1217
23349,1217
23350,1217
23351,1217
23352,1217
23353,1217
23354,1217
23355,1217
23356,1217
23357,1217
23358,1217
23359,1217
23360,1217
23361,1217
23362,1217
23363,1217
23364,1217
23365,1217
23366,1217
23367,1217
23368,1217
23369,1217
23370,1217
23371,1217
23372,1217
23373,1217
23374,1217
23375,1217
23376,1217
23377,1217
23378,1217
23379,1217
23380,1217
23381,1217
23382,1217
23383,1217
23384,1217
23385,1217
23386,1217
23387,1217
23388,1217
23389,1217
23390,1217
23391,1217
23392,1217
23393,1217
23394,1217
23395,1217
23396,1217
23397,1217
23398,1217
23399,1217
23400,1217
23401,1217
23402,1217
23403,1217
23404,1217
23405,1217
23406,1217
23407,1217
23408,1217
23409,1217
23410,1217
23411,1217
23412,1217
23413,1217
23414,1217
23415,1217
23416,1217
23417,1217
23418,1217
23419,1217
23420,1217
23421,1217
23422,1217
23423,1217
23424,1217
23425,1217
23426,1217
23427,1217
23428,1217
23429,1217
23430,1217
23431,1217
23432,1217
23433,1217
23434,1217
23435,1217
23436,1217
23437,1217
23438,1217
23439,1217
23440,1217
23441,1217
23442,1217
23443,1217
23444,1217
23445,1217
23446,1217
23447,1217
23448,1217
23449,1217
23450,1217
23451,1217
23452,1217
23453,1217
23454,1217
23455,1217
23456,1217
23457,1217
23458,1217
23459,1217
23460,1217
23461,1217
23462,1217
23463,1217
23464,1217
23465,1217
23466,1217
23467,1217
23468,1217
23469,1217
23470,1217
23471,1217
23472,1217
23473,1217
23474,1217
23475,1217
23476,1217
23477,1217
23478,1217
23479,1217
23480,1217
23481,1217
23482,1217
23483,1217
23484,1217
23485,1217
23486,1217
23487,1217
23488,1217
23489,1217
23490,1217
23491,1217
23492,1217
23493,1217
23494,1217
23495,1217
23496,1217
23497,1217
23498,1217
23499,1217
23500,1217
23501,1217
23502,1217
23503,1217
23504,1217
23505,1217
23506,1217
23507,1217
23508,1217
23509,1217
23510,1217
23511,1217
23512,1217
23513,1217
23514,1217
23515,1217
23516,1217
23517,1217
23518,1217
23519,1217
23520,1217
23521,1217
23522,1217
23523,1217
23524,1217
23525,1217
23526,1217
23527,1217
23528,1217
23529,1217
23530,1217
23531,1217
23532,1217
23533,1217
23534,1217
23535,1217
23536,1217
23537,1217
23538,1217
23539,1217
23540,1217
23541,1217
23542,1217
23543,1217
23544,1217
23545,1217
23546,1217
23547,1217
23548,1217
23549,1217
23550,1217
23551,1217
23552,1217
23553,1217
23554,1217
23555,1217
23556,1217
23557,1217
23558,1217
23559,1217
23560,1217
23561,1217
23562,1217
23563,1217
23564,1217
23565,1217
23566,1217
23567,1217
23568,1217
23569,1217
23570,1217
23571,1217
23572,1217
23573,1217
23574,1217
23575,1217
23576,1217
23577,1217
23578,1217
23579,1217
23580,1217
23581,1217
23582,1217
23583,1217
23584,1217
23585,1217
23586,1217
23587,1217
23588,1217
23589,1217
23590,1217
23591,1217
23592,1217
23593,1217
23594,1217
23595,1217
23596,1217
23597,1217
23598,1217
23599,1217
23600,1217
23601,1217
23602,1217
23603,1217
23604,1217
23605,1217
23606,1217
23607,1217
23608,1217
23609,1217
23610,1217
23611,1217
23612,1217
23613,1217
23614,1217
23615,1217
23616,1217
23617,1217
23618,1217
23619,1217
23620,1217
23621,1217
23622,1217
23623,1217
23624,1217
23625,1217
23626,1217
23627,1217
23628,1217
23629,1217
23630,1217
23631,1217
23632,1217
23633,1217
23634,1217
23635,1217
23636,1217
23637,1217
23638,1217
23639,1217
23640,1217
23641,1217
23642,1217
23643,1217
23644,1217
23645,1217
23646,1217
23647,1217
23648,1217
23649,1217
23650,1217
23651,1217
23652,1217
23653,1217
23654,1217
23655,1217
23656,1217
23657,1217
23658,1217
23659,1217
23660,1217
23661,1217
23662,1217
23663,1217
23664,1217
23665,1217
23666,1217
23667,1217
23668,1217
23669,1217
23670,1217
23671,1217
23672,1217
23673,1217
23674,1217
23675,1217
23676,1217
23677,1217
23678,1217
23679,1217
23680,1217
23681,1217
23682,1217
23683,1217
23684,1217
23685,1217
23686,1217
23687,1217
23688,1217
23689,1217
23690,1217
23691,1217
23692,1217
23693,1217
23694,1217
23695,1217
23696,1217
23697,1217
23698,1217
23699,1217
23700,1217
23701,1217
23702,1217
23703,1217
23704,1217
23705,1217
23706,1217
23707,1217
23708,1217
23709,1217
23710,1217
23711,1217
23712,1217
23713,1217
23714,1217
23715,1217
23716,1217
23717,1217
23718,1217
23719,1217
23720,1217
23721,1217
23722,1217
23723,1217
23724,1217
23725,1217
23726,1217
23727,1217
23728,1217
23729,1217
23730,1217
23731,1217
23732,1217
23733,1217
23734,1217
23735,1217
23736,1217
23737,1217
23738,1217
23739,1217
23740,1217
23741,1217
23742,1217
23743,1217
23744,1217
23745,1217
23746,1217
23747,1217
23748,1217
23749,1217
23750,1217
23751,1217
23752,1217
23753,1217
23754,1217
23755,1217
23756,1217
23757,1217
23758,1217
23759,1217
23760,1217
23761,1217
23762,1217
23763,1217
23764,1217
23765,1217
23766,1217
23767,1217
23768,1217
23769,1217
23770,1217
23771,1217
23772,1217
23773,1217
23774,1217
23775,1217
23776,1217
23777,1217
23778,1217
23779,1217
23780,1217
23781,1217
23782,1217
23783,1217
23784,1217
23785,1217
23786,1217
23787,1217
23788,1217
23789,1217
23790,1217
23791,1217
23792,1217
23793,1217
23794,1217
23795,1217
23796,1217
23797,1217
23798,1217
23799,1217
23800,1217
23801,1217
23802,1217
23803,1217
23804,1217
23805,1217
23806,1217
23807,1217
23808,1217
23809,1217
23810,1217
23811,1217
23812,1217
23813,1217
23814,1217
23815,1217
23816,1217
23817,1217
23818,1217
23819,1217
23820,1217
23821,1217
23822,1217
23823,1217
23824,1217
23825,1217
23826,1217
23827,1217
23828,1217
23829,1217
23830,1217
23831,1217
23832,1217
23833,1217
23834,1217
23835,1217
23836,1217
23837,1217
23838,1217
23839,1217
23840,1217
23841,1217
23842,1217
23843,1217
23844,1217
23845,1217
23846,1217
23847,1217
23848,1217
23849,1217
23850,1217
23851,1217
23852,1217
23853,1217
23854,1217
23855,1217
23856,1217
23857,1217
23858,1217
23859,1217
23860,1217
23861,1217
23862,1217
23863,1217
23864,1217
23865,1217
23866,1217
23867,1217
23868,1217
23869,1217
23870,1217
23871,1217
23872,1217
23873,1217
23874,1217
23875,1217
23876,1217
23877,1217
23878,1217
23879,1217
23880,1217
23881,1217
23882,1217
23883,1217
23884,1217
23885,1217
23886,1217
23887,1217
23888,1217
23889,1217
23890,1217
23891,1217
23892,1217
23893,1217
23894,1217
23895,1217
23896,1217
23897,1217
23898,1217
23899,1217
23900,1217
23901,1217
23902,1217
23903,1217
23904,1217
23905,1217
23906,1217
23907,1217
23908,1217
23909,1217
23910,1217
23911,1217
23912,1217
23913,1217
23914,1217
23915,1217
23916,1217
23917,1217
23918,1217
23919,1217
23920,1217
23921,1217
23922,1217
23923,1217
23924,1217
23925,1217
23926,1217
23927,1217
23928,1217
23929,1217
23930,1217
23931,1217
23932,1217
23933,1217
23934,1217
23935,1217
23936,1217
23937,1217
23938,1217
23939,1217
23940,1217
23941,1217
23942,1217
23943,1217
23944,1217
23945,1217
23946,1217
23947,1217
23948,1217
23949,1217
23950,1217
23951,1217
23952,1217
23953,1217
23954,1217
23955,1217
23956,1217
23957,1217
23958,1217
23959,1217
23960,1217
23961,1217
23962,1217
23963,1217
23964,1217
23965,1217
23966,1217
23967,1217
23968,1217
23969,1217
23970,1217
23971,1217
23972,1217
23973,1217
23974,1217
23975,1217
23976,1217
23977,1217
23978,1217
23979,1217
23980,1217
23981,1217
23982,1217
23983,1217
23984,1217
23985,1217
23986,1217
23987,1217
23988,1217
23989,1217
23990,1217
23991,1217
23992,1217
23993,1217
23994,1217
23995,1217
23996,1217
23997,1217
23998,1217
23999,1217
24000,1217
24001,1217
24002,1217
24003,1217
24004,1217
24005,1217
24006,1217
24007,1217
24008,1217
24009,1217
24010,1217
24011,1217
24012,1217
24013,1217
24014,1217
24015,1217
24016,1217
24017,1217
24018,1217
24019,1217
24020,1217
24021,1217
24022,1217
24023,1217
24024,1217
24025,1217
24026,1217
24027,1217
24028,1217
24029,1217
24030,1217
24031,1217
24032,1217
24033,1217
24034,1217
24035,1217
24036,1217
24037,1217
24038,1217
24039,1217
24040,1217
24041,1217
24042,1217
24043,1217
24044,1217
24045,1217
24046,1217
24047,1217
24048,1217
24049,1217
24050,1217
24051,1217
24052,1217
24053,1217
24054,1217
24055,1217
24056,1217
24057,1217
24058,1217
24059,1217
24060,1217
24061,1217
24062,1217
24063,1217
24064,1217
24065,1217
24066,1217
24067,1217
24068,1217
24069,1217
24070,1217
24071,1217
24072,1217
24073,1217
24074,1217
24075,1217
24076,1217
24077,1217
24078,1217
24079,1217
24080,1217
24081,1217
24082,1217
24083,1217
24084,1217
24085,1217
24086,1217
24087,1217
24088,1217
24089,1217
24090,1217
24091,1217
24092,1217
24093,1217
24094,1217
24095,1217
24096,1217
24097,1217
24098,1217
24099,1217
24100,1217
24101,1217
24102,1217
24103,1217
24104,1217
24105,1217
24106,1217
24107,1217
24108,1217
24109,1217
24110,1217
24111,1217
24112,1217
24113,1217
24114,1217
24115,1217
24116,1217
24117,1217
24118,1217
24119,1217
24120,1217
24121,1217
24122,1217
24123,1217
24124,1217
24125,1217
24126,1217
24127,1217
24128,1217
24129,1217
24130,1217
24131,1217
24132,1217
24133,1217
24134,1217
24135,1217
24136,1217
24137,1217
24138,1217
24139,1217
24140,1217
24141,1217
24142,1217
24143,1217
24144,1217
24145,1217
24146,1217
24147,1217
24148,1217
24149,1217
24150,1217
24151,1217
24152,1217
24153,1217
24154,1217
24155,1217
24156,1217
24157,1217
24158,1217
24159,1217
24160,1217
24161,1217
24162,1217
24163,1217
24164,1217
24165,1217
24166,1217
24167,1217
24168,1217
24169,1217
24170,1217
24171,1217
24172,1217
24173,1217
24174,1217
24175,1217
24176,1217
24177,1217
24178,1217
24179,1217
24180,1217
24181,1217
24182,1217
24183,1217
24184,1217
24185,1217
24186,1217
24187,1217
24188,1217
24189,1217
24190,1217
24191,1217
24192,1217
24193,1217
24194,1217
24195,1217
24196,1217
24197,1217
24198,1217
24199,1217
24200,1217
24201,1217
24202,1217
24203,1217
24204,1217
24205,1217
24206,1217
24207,1217
24208,1217
24209,1217
24210,1217
24211,1217
24212,1217
24213,1217
24214,1217
24215,1217
24216,1217
24217,1217
24218,1217
24219,1217
24220,1217
24221,1217
24222,1217
24223,1217
24224,1217
24225,1217
24226,1217
24227,1217
24228,1217
24229,1217
24230,1217
24231,1217
24232,1217
24233,1217
24234,1217
24235,1217
24236,1217
24237,1217
24238,1217
24239,1217
24240,1217
24241,1217
24242,1217
24243,1217
24244,1217
24245,1217
24246,1217
24247,1217
24248,1217
24249,1217
24250,1217
24251,1217
24252,1217
24253,1217
24254,1217
24255,1217
24256,1217
24257,1217
24258,1217
24259,1217
24260,1217
24261,1217
24262,1217
24263,1217
24264,1217
24265,1217
24266,1217
24267,1217
24268,1217
24269,1217
24270,1217
24271,1217
24272,1217
24273,1217
24274,1217
24275,1217
24276,1217
24277,1217
24278,1217
24279,1217
24280,1217
24281,1217
24282,1217
24283,1217
24284,1217
24285,1217
24286,1217
24287,1217
24288,1217
24289,1217
24290,1217
24291,1217
24292,1217
24293,1217
24294,1217
24295,1217
24296,1217
24297,1217
24298,1217
24299,1217
24300,1217
24301,1217
24302,1217
24303,1217
24304,1217
24305,1217
24306,1217
24307,1217
24308,1217
24309,1217
24310,1217
24311,1217
24312,1217
24313,1217
24314,1217
24315,1217
24316,1217
24317,1217
24318,1217
24319,1217
24320,1217
24321,1217
24322,1217
24323,1217
24324,1217
24325,1217
24326,1217
24327,1217
24328,1217
24329,1217
24330,1217
24331,1217
24332,1217
24333,1217
24334,1217
24335,1217
24336,1217
24337,1217
24338,1217
24339,1217
24340,1217
24341,1217
24342,1217
24343,1217
24344,1217
24345,1217
24346,1217
24347,1217
24348,1217
24349,1217
24350,1217
24351,1217
24352,1217
24353,1217
24354,1217
24355,1217
24356,1217
24357,1217
24358,1217
24359,1217
24360,1217
24361,1217
24362,1217
24363,1217
24364,1217
24365,1217
24366,1217
24367,1217
24368,1217
24369,1217
24370,1217
24371,1217
24372,1217
24373,1217
24374,1217
24375,1217
24376,1217
24377,1217
24378,1217
24379,1217
24380,1217
24381,1217
24382,1217
24383,1217
24384,1217
24385,1217
24386,1217
24387,1217
24388,1217
24389,1217
24390,1217
24391,1217
24392,1217
24393,1217
24394,1217
24395,1217
24396,1217
24397,1217
24398,1217
24399,1217
24400,1217
24401,1217
24402,1217
24403,1217
24404,1217
24405,1217
24406,1217
24407,1217
24408,1217
24409,1217
24410,1217
24411,1217
24412,1217
24413,1217
24414,1217
24415,1217
24416,1217
24417,1217
24418,1217
24419,1217
24420,1217
24421,1217
24422,1217
24423,1217
24424,1217
24425,1217
24426,1217
24427,1217
24428,1217
24429,1217
24430,1217
24431,1217
24432,1217
24433,1217
24434,1217
24435,1217
24436,1217
24437,1217
24438,1217
24439,1217
24440,1217
24441,1217
24442,1217
24443,1217
24444,1217
24445,1217
24446,1217
24447,1217
24448,1217
24449,1217
24450,1217
24451,1217
24452,1217
24453,1217
24454,1217
24455,1217
24456,1217
24457,1217
24458,1217
24459,1217
24460,1217
24461,1217
24462,1217
24463,1217
24464,1217
24465,1217
24466,1217
24467,1217
24468,1217
24469,1217
24470,1217
24471,1217
24472,1217
24473,1217
24474,1217
24475,1217
24476,1217
24477,1217
24478,1217
24479,1217
24480,1217
24481,1217
24482,1217
24483,1217
24484,1217
24485,1217
24486,1217
24487,1217
24488,1217
24489,1217
24490,1217
24491,1217
24492,1217
24493,1217
24494,1217
24495,1217
24496,1217
24497,1217
24498,1217
24499,1217
24500,1217
24501,1217
24502,1217
24503,1217
24504,1217
24505,1217
24506,1217
24507,1217
24508,1217
24509,1217
24510,1217
24511,1217
24512,1217
24513,1217
24514,1217
24515,1217
24516,1217
24517,1217
24518,1217
24519,1217
24520,1217
24521,1217
24522,1217
24523,1217
24524,1217
24525,1217
24526,1217
24527,1217
24528,1217
24529,1217
24530,1217
24531,1217
24532,1217
24533,1217
24534,1217
24535,1217
24536,1217
24537,1215
24538,1215
24539,1215
24540,1215
24541,1215
24542,1215
24543,1215
24544,1215
24545,1215
24546,1215
24547,1215
24548,1215
24549,1215
24550,1215
24551,1215
24552,1215
24553,1215
24554,1215
24555,1215
24556,1215
24557,1215
24558,1215
24559,1215
24560,1215
24561,1215
24562,1215
24563,1215
24564,1215
24565,1215
24566,1215
24567,1215
24568,1215
24569,1215
24570,1215
24571,1215
24572,1215
24573,1215
24574,1215
24575,1215
24576,1215
24577,1215
24578,1215
24579,1215
24580,1215
24581,1215
24582,1215
24583,1215
24584,1215
24585,1215
24586,1215
24587,1215
24588,1215
24589,1215
24590,1215
24591,1215
24592,1215
24593,1215
24594,1215
24595,1215
24596,1215
24597,1215
24598,1215
24599,1215
24600,1215
24601,1215
24602,1215
24603,1215
24604,1215
24605,1215
24606,1215
24607,1215
24608,1215
24609,1215
24610,1215
24611,1215
24612,1215
24613,1215
24614,1215
24615,1215
24616,1215
24617,1215
24618,1215
24619,1215
24620,1215
24621,1215
24622,1215
24623,1215
24624,1215
24625,1215
24626,1215
24627,1215
24628,1215
24629,1215
24630,1215
24631,1215
24632,1215
24633,1215
24634,1215
24635,1215
24636,1215
24637,1215
24638,1215
24639,1215
24640,1215
24641,1215
24642,1215
24643,1215
24644,1215
24645,1215
24646,1215
24647,1215
24648,1215
24649,1215
24650,1215
24651,1215
24652,1215
24653,1215
24654,1215
24655,1215
24656,1215
24657,1215
24658,1215
24659,1215
24660,1215
24661,1215
24662,1215
24663,1215
24664,1215
24665,1215
24666,1215
24667,1215
24668,1215
24669,1215
24670,1215
24671,1215
24672,1215
24673,1215
24674,1215
24675,1215
24676,1215
24677,1215
24678,1215
24679,1215
24680,1215
24681,1215
24682,1215
24683,1215
24684,1215
24685,1215
24686,1215
24687,1215
24688,1215
24689,1215
24690,1215
24691,1215
24692,1215
24693,1215
24694,1215
24695,1215
24696,1215
24697,1215
24698,1215
24699,1215
24700,1215
24701,1215
24702,1215
24703,1215
24704,1215
24705,1215
24706,1215
24707,1215
24708,1215
24709,1215
24710,1215
24711,1215
24712,1215
24713,1215
24714,1215
24715,1215
24716,1215
24717,1215
24718,1215
24719,1215
24720,1215
24721,1215
24722,1215
24723,1215
24724,1215
24725,1215
24726,1215
24727,1215
24728,1215
24729,1215
24730,1215
24731,1215
24732,1215
24733,1215
24734,1215
24735,1215
24736,1215
24737,1215
24738,1215
24739,1215
24740,1215
24741,1215
24742,1215
24743,1215
24744,1215
24745,1215
24746,1215
24747,1215
24748,1215
24749,1215
24750,1215
24751,1215
24752,1215
24753,1215
24754,1215
24755,1215
24756,1215
24757,1215
24758,1215
24759,1215
24760,1215
24761,1215
24762,1215
24763,1215
24764,1215
24765,1215
24766,1215
24767,1215
24768,1215
24769,1215
24770,1215
24771,1215
24772,1215
24773,1215
24774,1215
24775,1215
24776,1215
24777,1215
24778,1215
24779,1215
24780,1215
24781,1215
24782,1215
24783,1215
24784,1215
24785,1215
24786,1215
24787,1215
24788,1215
24789,1215
24790,1215
24791,1215
24792,1215
24793,1215
24794,1215
24795,1215
24796,1215
24797,1215
24798,1215
24799,1215
24800,1215
24801,1215
24802,1215
24803,1215
24804,1215
24805,1215
24806,1215
24807,1215
24808,1215
24809,1215
24810,1215
24811,1215
24812,1215
24813,1215
24814,1215
24815,1215
24816,1215
24817,1215
24818,1215
24819,1215
24820,1215
24821,1215
24822,1215
24823,1215
24824,1215
24825,1215
24826,1215
24827,1215
24828,1215
24829,1215
24830,1215
24831,1215
24832,1215
24833,1215
24834,1215
24835,1215
24836,1215
24837,1215
24838,1215
24839,1215
24840,1215
24841,1215
24842,1215
24843,1215
24844,1215
24845,1215
24846,1215
24847,1215
24848,1215
24849,1215
24850,1215
24851,1215
24852,1215
24853,1215
24854,1215
24855,1215
24856,1215
24857,1215
24858,1215
24859,1215
24860,1215
24861,1215
24862,1215
24863,1215
24864,1215
24865,1215
24866,1215
24867,1215
24868,1215
24869,1215
24870,1215
24871,1215
24872,1215
24873,1215
24874,1215
24875,1215
24876,1215
24877,1215
24878,1215
24879,1215
24880,1215
24881,1215
24882,1215
24883,1215
24884,1215
24885,1215
24886,1215
24887,1215
24888,1215
24889,1215
24890,1215
24891,1215
24892,1215
24893,1215
24894,1215
24895,1215
24896,1215
24897,1215
24898,1215
24899,1215
24900,1215
24901,1215
24902,1215
24903,1215
24904,1215
24905,1215
24906,1215
24907,1215
24908,1215
24909,1215
24910,1215
24911,1215
24912,1215
24913,1215
24914,1215
24915,1215
24916,1215
24917,1215
24918,1215
24919,1215
24920,1215
24921,1215
24922,1215
24923,1215
24924,1215
24925,1215
24926,1215
24927,1215
24928,1215
24929,1215
24930,1215
24931,1215
24932,1215
24933,1215
24934,1215
24935,1215
24936,1215
24937,1215
24938,1215
24939,1215
24940,1215
24941,1215
24942,1215
24943,1215
24944,1215
24945,1215
24946,1215
24947,1215
24948,1215
24949,1215
24950,1215
24951,1215
24952,1215
24953,1215
24954,1215
24955,1215
24956,1215
24957,1215
24958,1215
24959,1215
24960,1215
24961,1215
24962,1215
24963,1215
24964,1215
24965,1215
24966,1215
24967,1215
24968,1215
24969,1215
24970,1215
24971,1215
24972,1215
24973,1215
24974,1215
24975,1215
24976,1215
24977,1215
24978,1215
24979,1215
24980,1215
24981,1215
24982,1215
24983,1215
24984,1215
24985,1215
24986,1215
24987,1215
24988,1215
24989,1215
24990,1215
24991,1215
24992,1215
24993,1215
24994,1215
24995,1215
24996,1215
24997,1215
24998,1215
24999,1215
25000,1215
25001,1215
25002,1215
25003,1215
25004,1215
25005,1215
25006,1215
25007,1215
25008,1215
25009,1215
25010,1215
25011,1215
25012,1215
25013,1215
25014,1215
25015,1215
25016,1215
25017,1215
25018,1215
25019,1215
25020,1215
25021,1215
25022,1215
25023,1215
25024,1215
25025,1215
25026,1215
25027,1215
25028,1215
25029,1215
25030,1215
25031,1215
25032,1215
25033,1215
25034,1215
25035,1215
25036,1215
25037,1215
25038,1215
25039,1215
25040,1215
25041,1215
25042,1215
25043,1215
25044,1215
25045,1215
25046,1215
25047,1215
25048,1215
25049,1215
25050,1215
25051,1215
25052,1215
25053,1215
25054,1215
25055,1215
25056,1215
25057,1215
25058,1215
25059,1215
25060,1215
25061,1215
25062,1215
25063,1215
25064,1215
25065,1215
25066,1215
25067,1215
25068,1215
25069,1215
25070,1215
25071,1215
25072,1215
25073,1215
25074,1215
25075,1215
25076,1215
25077,1215
25078,1215
25079,1215
25080,1215
25081,1215
25082,1215
25083,1215
25084,1215
25085,1215
25086,1215
25087,1215
25088,1215
25089,1215
25090,1215
25091,1215
25092,1215
25093,1215
25094,1215
25095,1215
25096,1215
25097,1215
25098,1215
25099,1215
25100,1215
25101,1215
25102,1215
25103,1215
25104,1215
25105,1215
25106,1215
25107,1215
25108,1215
25109,1215
25110,1215
25111,1215
25112,1215
25113,1215
25114,1215
25115,1215
25116,1215
25117,1215
25118,1215
25119,1215
25120,1215
25121,1215
25122,1215
25123,1215
25124,1215
25125,1215
25126,1215
25127,1215
25128,1215
25129,1215
25130,1215
25131,1215
25132,1215
25133,1215
25134,1215
25135,1215
25136,1215
25137,1215
25138,1215
25139,1215
25140,1215
25141,1215
25142,1215
25143,1215
25144,1215
25145,1215
25146,1215
25147,1215
25148,1215
25149,1215
25150,1215
25151,1215
25152,1215
25153,1215
25154,1215
25155,1215
25156,1215
25157,1215
25158,1215
25159,1215
25160,1215
25161,1215
25162,1215
25163,1215
25164,1215
25165,1215
25166,1215
25167,1215
25168,1215
25169,1215
25170,1215
25171,1215
25172,1215
25173,1215
25174,1215
25175,1215
25176,1215
25177,1215
25178,1215
25179,1215
25180,1215
25181,1215
25182,1215
25183,1215
25184,1215
25185,1215
25186,1215
25187,1215
25188,1215
25189,1215
25190,1215
25191,1215
25192,1215
25193,1215
25194,1215
25195,1215
25196,1215
25197,1215
25198,1215
25199,1215
25200,1215
25201,1215
25202,1215
25203,1215
25204,1215
25205,1215
25206,1215
25207,1215
25208,1215
25209,1215
25210,1215
25211,1215
25212,1215
25213,1215
25214,1215
25215,1215
25216,1215
25217,1215
25218,1215
25219,1215
25220,1215
25221,1215
25222,1215
25223,1215
25224,1215
25225,1215
25226,1215
25227,1215
25228,1215
25229,1215
25230,1215
25231,1215
25232,1215
25233,1215
25234,1215
25235,1215
25236,1215
25237,1215
25238,1215
25239,1215
25240,1215
25241,1215
25242,1215
25243,1215
25244,1215
25245,1215
25246,1215
25247,1215
25248,1215
25249,1215
25250,1215
25251,1215
25252,1215
25253,1215
25254,1215
25255,1215
25256,1215
25257,1215
25258,1215
25259,1215
25260,1215
25261,1215
25262,1215
25263,1215
25264,1215
25265,1215
25266,1215
25267,1215
25268,1215
25269,1215
25270,1215
25271,1215
25272,1215
25273,1215
25274,1215
25275,1215
25276,1215
25277,1215
25278,1215
25279,1215
25280,1215
25281,1215
25282,1215
25283,1215
25284,1215
25285,1215
25286,1215
25287,1215
25288,1215
25289,1215
25290,1215
25291,1215
25292,1215
25293,1215
25294,1215
25295,1215
25296,1215
25297,1215
25298,1215
25299,1215
25300,1215
25301,1215
25302,1215
25303,1215
25304,1215
25305,1215
25306,1215
25307,1215
25308,1215
25309,1215
25310,1215
25311,1215
25312,1215
25313,1215
25314,1215
25315,1215
25316,1215
25317,1215
25318,1215
25319,1215
25320,1215
25321,1215
25322,1215
25323,1215
25324,1215
25325,1215
25326,1215
25327,1215
25328,1215
25329,1215
25330,1215
25331,1215
25332,1215
25333,1215
25334,1215
25335,1215
25336,1215
25337,1215
25338,1215
25339,1215
25340,1215
25341,1215
25342,1215
25343,1215
25344,1215
25345,1215
25346,1215
25347,1215
25348,1215
25349,1215
25350,1215
25351,1215
25352,1215
25353,1215
25354,1215
25355,1215
25356,1215
25357,1215
25358,1215
25359,1215
25360,1215
25361,1215
25362,1215
25363,1215
25364,1215
25365,1215
25366,1215
25367,1215
